Version 4
SHEET 1 3348 1640
WIRE 368 -832 192 -832
WIRE 592 -832 448 -832
WIRE 784 -832 592 -832
WIRE 1104 -832 864 -832
WIRE 1264 -832 1104 -832
WIRE 1520 -832 1344 -832
WIRE 1712 -832 1520 -832
WIRE 2144 -832 1792 -832
WIRE 192 -528 192 -832
WIRE 192 -528 176 -528
WIRE 352 -528 192 -528
WIRE 496 -528 432 -528
WIRE 592 -528 592 -832
WIRE 768 -528 592 -528
WIRE 976 -528 848 -528
WIRE 1104 -528 1104 -832
WIRE 1232 -528 1104 -528
WIRE 1408 -528 1312 -528
WIRE 1520 -528 1520 -832
WIRE 1632 -528 1520 -528
WIRE 1872 -528 1712 -528
WIRE 2000 -528 1872 -528
WIRE 2096 -512 2064 -512
WIRE 2144 -512 2144 -832
WIRE 2144 -512 2096 -512
WIRE 2240 -512 2144 -512
WIRE 2288 -512 2240 -512
WIRE 2448 -512 2368 -512
WIRE 2528 -512 2448 -512
WIRE 2816 -512 2608 -512
WIRE 2880 -512 2816 -512
WIRE 3008 -512 2960 -512
WIRE 2000 -496 1952 -496
WIRE 416 -448 416 -480
WIRE 464 -448 416 -448
WIRE 832 -448 832 -480
WIRE 880 -448 832 -448
WIRE 1296 -448 1296 -480
WIRE 1344 -448 1296 -448
WIRE 1696 -448 1696 -480
WIRE 1744 -448 1696 -448
WIRE 368 -432 368 -480
WIRE 368 -432 240 -432
WIRE 784 -432 784 -480
WIRE 784 -432 688 -432
WIRE 1248 -432 1248 -480
WIRE 1248 -432 1152 -432
WIRE 1648 -432 1648 -480
WIRE 1648 -432 1552 -432
WIRE 464 -416 464 -448
WIRE 880 -416 880 -448
WIRE 1344 -416 1344 -448
WIRE 1744 -416 1744 -448
WIRE 2448 -400 2448 -512
WIRE 2512 -400 2448 -400
WIRE 2656 -400 2576 -400
WIRE 240 -384 240 -432
WIRE 688 -384 688 -432
WIRE 1152 -384 1152 -432
WIRE 1552 -384 1552 -432
WIRE -704 -336 -704 -352
WIRE -576 -336 -576 -352
WIRE 2816 -304 2816 -512
WIRE 2848 -304 2816 -304
WIRE 240 -288 240 -304
WIRE 688 -288 688 -304
WIRE 1152 -288 1152 -304
WIRE 1552 -288 1552 -304
WIRE 2448 -288 2448 -400
WIRE 2480 -288 2448 -288
WIRE 3008 -288 3008 -512
WIRE 3008 -288 2912 -288
WIRE 2656 -272 2656 -400
WIRE 2656 -272 2544 -272
WIRE 2688 -272 2656 -272
WIRE 2816 -272 2752 -272
WIRE 2848 -272 2816 -272
WIRE 2480 -256 2448 -256
WIRE -704 -224 -704 -256
WIRE -576 -224 -576 -256
WIRE 2448 -224 2448 -256
WIRE 496 -208 496 -528
WIRE 976 -208 976 -528
WIRE 976 -208 496 -208
WIRE 1408 -208 1408 -528
WIRE 1408 -208 976 -208
WIRE 1872 -208 1872 -528
WIRE 1872 -208 1408 -208
WIRE 2240 -112 2240 -512
WIRE 2544 -112 2240 -112
WIRE 2816 -112 2816 -272
WIRE 2816 -112 2624 -112
WIRE 480 -48 272 -48
WIRE 592 -48 560 -48
WIRE 656 -48 592 -48
WIRE 800 -48 736 -48
WIRE 176 128 160 128
WIRE 272 128 272 -48
WIRE 272 128 256 128
WIRE 368 128 272 128
WIRE 480 128 448 128
WIRE 1632 176 1216 176
WIRE 1824 176 1712 176
WIRE 272 256 272 128
WIRE 368 256 272 256
WIRE 416 256 416 240
WIRE 368 272 368 256
WIRE 384 272 368 272
WIRE 480 288 480 128
WIRE 480 288 448 288
WIRE 496 288 480 288
WIRE 592 288 592 -48
WIRE 592 288 576 288
WIRE 624 288 592 288
WIRE 736 288 736 272
WIRE 384 304 368 304
WIRE 624 304 624 288
WIRE 704 304 624 304
WIRE 368 320 368 304
WIRE 368 320 -256 320
WIRE 800 320 800 -48
WIRE 800 320 768 320
WIRE 832 320 800 320
WIRE 1088 320 832 320
WIRE 1216 320 1216 176
WIRE 1216 320 1168 320
WIRE 1280 320 1216 320
WIRE 1440 320 1344 320
WIRE 1664 320 1440 320
WIRE 416 336 416 320
WIRE 704 336 624 336
WIRE 1824 336 1824 176
WIRE 1824 336 1728 336
WIRE 1856 336 1824 336
WIRE 1904 336 1856 336
WIRE 1952 336 1952 -496
WIRE 1952 336 1904 336
WIRE 624 352 624 336
WIRE 624 352 592 352
WIRE 1440 352 1440 320
WIRE 1664 352 1520 352
WIRE -256 368 -256 320
WIRE 736 368 736 352
WIRE -464 384 -496 384
WIRE -368 384 -464 384
WIRE -304 384 -368 384
WIRE 1216 384 1216 320
WIRE -304 432 -336 432
WIRE -256 480 -256 448
WIRE -96 480 -256 480
WIRE 1216 480 1216 448
WIRE 1440 480 1440 432
WIRE -496 512 -496 384
WIRE -256 528 -256 480
WIRE -368 544 -368 384
WIRE -304 544 -368 544
WIRE -336 592 -336 432
WIRE -304 592 -336 592
WIRE 1520 608 1520 352
WIRE 1648 608 1520 608
WIRE 1856 608 1856 336
WIRE 1856 608 1728 608
WIRE -336 624 -336 592
WIRE -256 640 -256 608
WIRE 592 640 592 352
WIRE 592 640 -256 640
WIRE 1520 640 1520 608
WIRE -496 672 -496 592
WIRE 1520 768 1520 720
FLAG -576 -224 0
FLAG 416 240 +V
FLAG -576 -352 +V
FLAG 416 336 -V
FLAG -704 -224 0
FLAG -704 -352 -V
FLAG 160 128 0
FLAG 736 272 +V
FLAG 736 368 -V
FLAG 832 320 out1
FLAG -496 672 0
FLAG -336 624 0
FLAG -96 560 0
FLAG 1440 480 0
FLAG 1216 480 0
FLAG 1520 768 0
FLAG 96 -528 0
FLAG 2032 -544 +V
FLAG 2032 -480 -V
FLAG 2096 -512 out3
FLAG 368 -432 S1
FLAG 464 -416 0
FLAG 880 -416 0
FLAG 1344 -416 0
FLAG 1744 -416 0
FLAG 1552 -288 0
FLAG 1152 -288 0
FLAG 240 -288 0
FLAG 688 -288 0
FLAG 2448 -224 0
FLAG 2880 -320 +V
FLAG 2880 -256 -V
FLAG 1696 368 +V
FLAG 1696 304 -V
FLAG 2512 -304 +V
FLAG 2512 -240 -V
FLAG 3008 -288 OUT
FLAG -464 384 in
FLAG 1904 336 out2
SYMBOL voltage -576 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -704 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 464 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 272 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
