Version 4
SHEET 1 2624 2596
WIRE -352 -176 -352 -192
WIRE -224 -176 -224 -192
WIRE 2112 -144 1904 -144
WIRE 2224 -144 2192 -144
WIRE 2288 -144 2224 -144
WIRE 2432 -144 2368 -144
WIRE 272 -96 64 -96
WIRE 384 -96 352 -96
WIRE 448 -96 384 -96
WIRE 592 -96 528 -96
WIRE -352 -64 -352 -96
WIRE -224 -64 -224 -96
WIRE 1808 32 1792 32
WIRE 1904 32 1904 -144
WIRE 1904 32 1888 32
WIRE 2000 32 1904 32
WIRE 2112 32 2080 32
WIRE -32 80 -48 80
WIRE 64 80 64 -96
WIRE 64 80 48 80
WIRE 160 80 64 80
WIRE 272 80 240 80
WIRE 1904 160 1904 32
WIRE 2000 160 1904 160
WIRE 2048 160 2048 144
WIRE 2000 176 2000 160
WIRE 2016 176 2000 176
WIRE 2112 192 2112 32
WIRE 2112 192 2080 192
WIRE 2128 192 2112 192
WIRE 2224 192 2224 -144
WIRE 2224 192 2208 192
WIRE 2256 192 2224 192
WIRE 2368 192 2368 176
WIRE 64 208 64 80
WIRE 160 208 64 208
WIRE 208 208 208 192
WIRE 2016 208 2000 208
WIRE 2256 208 2256 192
WIRE 2336 208 2256 208
WIRE 160 224 160 208
WIRE 176 224 160 224
WIRE 2000 224 2000 208
WIRE 2000 224 1376 224
WIRE 2432 224 2432 -144
WIRE 2432 224 2400 224
WIRE 2464 224 2432 224
WIRE 272 240 272 80
WIRE 272 240 240 240
WIRE 288 240 272 240
WIRE 384 240 384 -96
WIRE 384 240 368 240
WIRE 416 240 384 240
WIRE 528 240 528 224
WIRE 2048 240 2048 224
WIRE 2336 240 2256 240
WIRE 176 256 160 256
WIRE 416 256 416 240
WIRE 496 256 416 256
WIRE 2256 256 2256 240
WIRE 2256 256 2224 256
WIRE 160 272 160 256
WIRE 160 272 -464 272
WIRE 592 272 592 -96
WIRE 592 272 560 272
WIRE 624 272 592 272
WIRE 1376 272 1376 224
WIRE 2368 272 2368 256
WIRE 208 288 208 272
WIRE 496 288 416 288
WIRE 1264 288 1136 288
WIRE 1328 288 1264 288
WIRE 416 304 416 288
WIRE 416 304 384 304
WIRE -464 320 -464 272
WIRE 528 320 528 304
WIRE -576 336 -704 336
WIRE -512 336 -576 336
WIRE 1328 336 1296 336
WIRE -512 384 -544 384
WIRE 1376 384 1376 352
WIRE 1536 384 1376 384
WIRE 1136 416 1136 288
WIRE -464 432 -464 400
WIRE -304 432 -464 432
WIRE 1376 432 1376 384
WIRE 1264 448 1264 288
WIRE 1328 448 1264 448
WIRE -704 464 -704 336
WIRE -464 480 -464 432
WIRE -576 496 -576 336
WIRE -512 496 -576 496
WIRE 1296 496 1296 336
WIRE 1328 496 1296 496
WIRE 2544 496 2544 480
WIRE 1296 528 1296 496
WIRE -544 544 -544 384
WIRE -512 544 -544 544
